{'date': '1527152665', 'ticker': {'high': '0.01607379', 'vol': '416012.40745000', 'last': '0.01582865', 'low': '0.01556000', 'buy': '0.01578038', 'sell': '0.01582900'}}
{'date': '1527175277', 'ticker': {'high': '0.00000062', 'vol': '24539667.70000000', 'last': '0.00000055', 'low': '0.00000047', 'buy': '0.00000054', 'sell': '0.00000056'}}
{'date': '1527175278', 'ticker': {'high': '0.00001262', 'vol': '12745107.55000000', 'last': '0.00001174', 'low': '0.00001100', 'buy': '0.00001172', 'sell': '0.00001178'}}
{'date': '1527175278', 'ticker': {'high': '0.00000033', 'vol': '6628367.20000000', 'last': '0.00000031', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527175279', 'ticker': {'high': '0.00000234', 'vol': '65581532.40000000', 'last': '0.00000227', 'low': '0.00000205', 'buy': '0.00000226', 'sell': '0.00000227'}}
{'date': '1527175280', 'ticker': {'high': '0.00000146', 'vol': '22627012.40000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527175580', 'ticker': {'high': '0.01621635', 'vol': '387836.15712400', 'last': '0.01607135', 'low': '0.01556000', 'buy': '0.01608385', 'sell': '0.01617144'}}
{'date': '1527175580', 'ticker': {'high': '0.00204500', 'vol': '2182272.18853000', 'last': '0.00203577', 'low': '0.00194000', 'buy': '0.00202965', 'sell': '0.00204112'}}
{'date': '1527175581', 'ticker': {'high': '0.13683968', 'vol': '40389.36025169', 'last': '0.13548989', 'low': '0.12939721', 'buy': '0.13539448', 'sell': '0.13567999'}}
{'date': '1527175581', 'ticker': {'high': '0.07912918', 'vol': '101459.16259500', 'last': '0.07782900', 'low': '0.07511808', 'buy': '0.07782906', 'sell': '0.07783501'}}
{'date': '1527175581', 'ticker': {'high': '0.00019611', 'vol': '7692752.58100000', 'last': '0.00019384', 'low': '0.00017234', 'buy': '0.00019219', 'sell': '0.00019387'}}
{'date': '1527175581', 'ticker': {'high': '0.00052012', 'vol': '2761443.73930000', 'last': '0.00051085', 'low': '0.00046075', 'buy': '0.00051071', 'sell': '0.00051085'}}
{'date': '1527175582', 'ticker': {'high': '0.00089966', 'vol': '875540.66800000', 'last': '0.00089533', 'low': '0.00078950', 'buy': '0.00089309', 'sell': '0.00089896'}}
{'date': '1527175582', 'ticker': {'high': '0.00001604', 'vol': '262940.81000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001520', 'sell': '0.00001547'}}
{'date': '1527175582', 'ticker': {'high': '0.00002659', 'vol': '4372968.41100000', 'last': '0.00002563', 'low': '0.00002466', 'buy': '0.00002536', 'sell': '0.00002590'}}
{'date': '1527175583', 'ticker': {'high': '0.00000062', 'vol': '24539667.70000000', 'last': '0.00000055', 'low': '0.00000047', 'buy': '0.00000054', 'sell': '0.00000056'}}
{'date': '1527175584', 'ticker': {'high': '0.00001262', 'vol': '12743174.05000000', 'last': '0.00001178', 'low': '0.00001100', 'buy': '0.00001172', 'sell': '0.00001182'}}
{'date': '1527175584', 'ticker': {'high': '0.00000033', 'vol': '6628367.20000000', 'last': '0.00000031', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527175585', 'ticker': {'high': '0.00000234', 'vol': '65740021.70000000', 'last': '0.00000228', 'low': '0.00000205', 'buy': '0.00000226', 'sell': '0.00000227'}}
{'date': '1527175587', 'ticker': {'high': '0.00000146', 'vol': '23475574.20000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000140'}}

{'date': '1527175888', 'ticker': {'high': '0.01621635', 'vol': '387650.67653800', 'last': '0.01608526', 'low': '0.01556000', 'buy': '0.01608374', 'sell': '0.01615934'}}
{'date': '1527175888', 'ticker': {'high': '0.00204500', 'vol': '2175287.03079000', 'last': '0.00202986', 'low': '0.00194000', 'buy': '0.00202886', 'sell': '0.00204199'}}
{'date': '1527175889', 'ticker': {'high': '0.13683968', 'vol': '40408.37971596', 'last': '0.13539447', 'low': '0.12939721', 'buy': '0.13507682', 'sell': '0.13563582'}}
{'date': '1527175889', 'ticker': {'high': '0.07912918', 'vol': '101519.81906800', 'last': '0.07799289', 'low': '0.07511808', 'buy': '0.07767302', 'sell': '0.07799267'}}
{'date': '1527175889', 'ticker': {'high': '0.00019611', 'vol': '7679808.94600000', 'last': '0.00019283', 'low': '0.00017234', 'buy': '0.00019219', 'sell': '0.00019301'}}
{'date': '1527175890', 'ticker': {'high': '0.00052012', 'vol': '2761153.44160000', 'last': '0.00051030', 'low': '0.00046075', 'buy': '0.00051030', 'sell': '0.00051071'}}
{'date': '1527175890', 'ticker': {'high': '0.00089966', 'vol': '874977.96000000', 'last': '0.00088854', 'low': '0.00078950', 'buy': '0.00088854', 'sell': '0.00088857'}}
{'date': '1527175890', 'ticker': {'high': '0.00001604', 'vol': '262940.81000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001516', 'sell': '0.00001538'}}
{'date': '1527175890', 'ticker': {'high': '0.00002659', 'vol': '4367792.15100000', 'last': '0.00002554', 'low': '0.00002466', 'buy': '0.00002536', 'sell': '0.00002575'}}
{'date': '1527175891', 'ticker': {'high': '0.00000062', 'vol': '24539667.70000000', 'last': '0.00000055', 'low': '0.00000047', 'buy': '0.00000052', 'sell': '0.00000056'}}
{'date': '1527175891', 'ticker': {'high': '0.00001262', 'vol': '12735685.59000000', 'last': '0.00001178', 'low': '0.00001100', 'buy': '0.00001174', 'sell': '0.00001180'}}
{'date': '1527175891', 'ticker': {'high': '0.00000033', 'vol': '6628367.20000000', 'last': '0.00000031', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527175892', 'ticker': {'high': '0.00000234', 'vol': '66215107.70000000', 'last': '0.00000226', 'low': '0.00000205', 'buy': '0.00000225', 'sell': '0.00000227'}}
{'date': '1527175892', 'ticker': {'high': '0.00000146', 'vol': '23589400.00000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527176192', 'ticker': {'high': '0.01621635', 'vol': '386322.88084200', 'last': '0.01609752', 'low': '0.01556000', 'buy': '0.01609757', 'sell': '0.01614458'}}
{'date': '1527176193', 'ticker': {'high': '0.00204500', 'vol': '2170007.24629000', 'last': '0.00203718', 'low': '0.00194000', 'buy': '0.00202908', 'sell': '0.00203887'}}
{'date': '1527176193', 'ticker': {'high': '0.13683968', 'vol': '40526.87833611', 'last': '0.13562190', 'low': '0.12939721', 'buy': '0.13562122', 'sell': '0.13567999'}}
{'date': '1527176194', 'ticker': {'high': '0.07912918', 'vol': '101572.45667200', 'last': '0.07793794', 'low': '0.07511808', 'buy': '0.07790000', 'sell': '0.07793795'}}
{'date': '1527176195', 'ticker': {'high': '0.00019611', 'vol': '7661826.35200000', 'last': '0.00019132', 'low': '0.00017234', 'buy': '0.00019081', 'sell': '0.00019135'}}
{'date': '1527176195', 'ticker': {'high': '0.00052012', 'vol': '2760501.58940000', 'last': '0.00051200', 'low': '0.00046075', 'buy': '0.00051200', 'sell': '0.00051246'}}
{'date': '1527176195', 'ticker': {'high': '0.00089966', 'vol': '867412.12100000', 'last': '0.00089088', 'low': '0.00078950', 'buy': '0.00088971', 'sell': '0.00089223'}}
{'date': '1527176195', 'ticker': {'high': '0.00001604', 'vol': '262940.81000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001516', 'sell': '0.00001539'}}
{'date': '1527176196', 'ticker': {'high': '0.00002659', 'vol': '4369243.40400000', 'last': '0.00002555', 'low': '0.00002466', 'buy': '0.00002536', 'sell': '0.00002575'}}
{'date': '1527176197', 'ticker': {'high': '0.00000062', 'vol': '24539667.70000000', 'last': '0.00000055', 'low': '0.00000047', 'buy': '0.00000054', 'sell': '0.00000056'}}
{'date': '1527176197', 'ticker': {'high': '0.00001262', 'vol': '12725240.64000000', 'last': '0.00001178', 'low': '0.00001100', 'buy': '0.00001174', 'sell': '0.00001175'}}
{'date': '1527176197', 'ticker': {'high': '0.00000033', 'vol': '6628367.20000000', 'last': '0.00000031', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527176198', 'ticker': {'high': '0.00000234', 'vol': '66301404.70000000', 'last': '0.00000225', 'low': '0.00000205', 'buy': '0.00000224', 'sell': '0.00000225'}}
{'date': '1527176198', 'ticker': {'high': '0.00000146', 'vol': '23908788.60000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527176498', 'ticker': {'high': '0.01621635', 'vol': '382996.53564400', 'last': '0.01613890', 'low': '0.01556000', 'buy': '0.01610022', 'sell': '0.01615487'}}
{'date': '1527176499', 'ticker': {'high': '0.00204500', 'vol': '2172798.91351000', 'last': '0.00203885', 'low': '0.00194000', 'buy': '0.00202900', 'sell': '0.00203885'}}
{'date': '1527176499', 'ticker': {'high': '0.13683968', 'vol': '40405.70562153', 'last': '0.13569907', 'low': '0.12939721', 'buy': '0.13547950', 'sell': '0.13603385'}}
{'date': '1527176499', 'ticker': {'high': '0.07912918', 'vol': '101612.14594600', 'last': '0.07799358', 'low': '0.07511808', 'buy': '0.07790000', 'sell': '0.07799357'}}
{'date': '1527176499', 'ticker': {'high': '0.00019611', 'vol': '7662301.54500000', 'last': '0.00019050', 'low': '0.00017234', 'buy': '0.00018994', 'sell': '0.00019104'}}
{'date': '1527176500', 'ticker': {'high': '0.00052012', 'vol': '2764816.03490000', 'last': '0.00051244', 'low': '0.00046075', 'buy': '0.00051209', 'sell': '0.00051244'}}
{'date': '1527176500', 'ticker': {'high': '0.00089966', 'vol': '869927.12400000', 'last': '0.00088900', 'low': '0.00078950', 'buy': '0.00088900', 'sell': '0.00088960'}}
{'date': '1527176500', 'ticker': {'high': '0.00001604', 'vol': '262940.81000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001510', 'sell': '0.00001538'}}
{'date': '1527176501', 'ticker': {'high': '0.00002659', 'vol': '4365448.80900000', 'last': '0.00002547', 'low': '0.00002466', 'buy': '0.00002536', 'sell': '0.00002566'}}
{'date': '1527176501', 'ticker': {'high': '0.00000062', 'vol': '24539667.70000000', 'last': '0.00000055', 'low': '0.00000047', 'buy': '0.00000052', 'sell': '0.00000056'}}
{'date': '1527176501', 'ticker': {'high': '0.00001262', 'vol': '12719993.10000000', 'last': '0.00001176', 'low': '0.00001100', 'buy': '0.00001174', 'sell': '0.00001177'}}
{'date': '1527176501', 'ticker': {'high': '0.00000033', 'vol': '6628367.20000000', 'last': '0.00000031', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527176502', 'ticker': {'high': '0.00000234', 'vol': '66452711.10000000', 'last': '0.00000227', 'low': '0.00000205', 'buy': '0.00000226', 'sell': '0.00000227'}}
{'date': '1527176502', 'ticker': {'high': '0.00000146', 'vol': '23940274.10000000', 'last': '0.00000139', 'low': '0.00000129', 'buy': '0.00000138', 'sell': '0.00000139'}}

{'date': '1527176802', 'ticker': {'high': '0.01624399', 'vol': '382353.46639500', 'last': '0.01621526', 'low': '0.01556000', 'buy': '0.01620625', 'sell': '0.01624400'}}
{'date': '1527176803', 'ticker': {'high': '0.00204500', 'vol': '2169773.30403000', 'last': '0.00203821', 'low': '0.00194000', 'buy': '0.00203490', 'sell': '0.00203945'}}
{'date': '1527176803', 'ticker': {'high': '0.13723610', 'vol': '40250.86669757', 'last': '0.13723610', 'low': '0.12939721', 'buy': '0.13714449', 'sell': '0.13729800'}}
{'date': '1527176803', 'ticker': {'high': '0.07912918', 'vol': '101947.61738400', 'last': '0.07820379', 'low': '0.07511808', 'buy': '0.07812071', 'sell': '0.07820376'}}
{'date': '1527176803', 'ticker': {'high': '0.00019611', 'vol': '7660219.09900000', 'last': '0.00018959', 'low': '0.00017234', 'buy': '0.00018922', 'sell': '0.00018960'}}
{'date': '1527176804', 'ticker': {'high': '0.00052012', 'vol': '2752801.61510000', 'last': '0.00051492', 'low': '0.00046075', 'buy': '0.00051492', 'sell': '0.00051507'}}
{'date': '1527176804', 'ticker': {'high': '0.00090490', 'vol': '872062.79800000', 'last': '0.00089546', 'low': '0.00078950', 'buy': '0.00089355', 'sell': '0.00089967'}}
{'date': '1527176804', 'ticker': {'high': '0.00001604', 'vol': '262940.81000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001522', 'sell': '0.00001541'}}
{'date': '1527176805', 'ticker': {'high': '0.00002659', 'vol': '4371302.31000000', 'last': '0.00002554', 'low': '0.00002466', 'buy': '0.00002536', 'sell': '0.00002575'}}
{'date': '1527176805', 'ticker': {'high': '0.00000062', 'vol': '24539667.70000000', 'last': '0.00000055', 'low': '0.00000047', 'buy': '0.00000052', 'sell': '0.00000056'}}
{'date': '1527176806', 'ticker': {'high': '0.00001262', 'vol': '11913608.99000000', 'last': '0.00001176', 'low': '0.00001101', 'buy': '0.00001174', 'sell': '0.00001177'}}
{'date': '1527176806', 'ticker': {'high': '0.00000033', 'vol': '6628367.20000000', 'last': '0.00000031', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527176806', 'ticker': {'high': '0.00000234', 'vol': '67062432.30000000', 'last': '0.00000227', 'low': '0.00000205', 'buy': '0.00000227', 'sell': '0.00000228'}}
{'date': '1527176807', 'ticker': {'high': '0.00000146', 'vol': '23913090.10000000', 'last': '0.00000139', 'low': '0.00000129', 'buy': '0.00000138', 'sell': '0.00000139'}}

{'date': '1527177107', 'ticker': {'high': '0.01625866', 'vol': '378489.03686400', 'last': '0.01623107', 'low': '0.01556000', 'buy': '0.01623107', 'sell': '0.01625865'}}
{'date': '1527177108', 'ticker': {'high': '0.00204500', 'vol': '2169526.41759000', 'last': '0.00204200', 'low': '0.00194000', 'buy': '0.00204003', 'sell': '0.00204200'}}
{'date': '1527177108', 'ticker': {'high': '0.13754000', 'vol': '40396.95184267', 'last': '0.13751998', 'low': '0.12939721', 'buy': '0.13706540', 'sell': '0.13751998'}}
{'date': '1527177108', 'ticker': {'high': '0.07912918', 'vol': '102232.63557200', 'last': '0.07800000', 'low': '0.07511808', 'buy': '0.07800000', 'sell': '0.07822339'}}
{'date': '1527177109', 'ticker': {'high': '0.00019611', 'vol': '7651874.81000000', 'last': '0.00018982', 'low': '0.00017234', 'buy': '0.00018973', 'sell': '0.00018994'}}
{'date': '1527177109', 'ticker': {'high': '0.00052012', 'vol': '2757023.84850000', 'last': '0.00051322', 'low': '0.00046075', 'buy': '0.00051322', 'sell': '0.00051383'}}
{'date': '1527177110', 'ticker': {'high': '0.00090490', 'vol': '872705.97600000', 'last': '0.00089510', 'low': '0.00078950', 'buy': '0.00089510', 'sell': '0.00089776'}}
{'date': '1527177110', 'ticker': {'high': '0.00001604', 'vol': '262940.81000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001521', 'sell': '0.00001543'}}
{'date': '1527177110', 'ticker': {'high': '0.00002659', 'vol': '4378769.39400000', 'last': '0.00002554', 'low': '0.00002466', 'buy': '0.00002536', 'sell': '0.00002570'}}
{'date': '1527177110', 'ticker': {'high': '0.00000062', 'vol': '24539667.70000000', 'last': '0.00000055', 'low': '0.00000047', 'buy': '0.00000053', 'sell': '0.00000056'}}
{'date': '1527177112', 'ticker': {'high': '0.00001285', 'vol': '11867366.56000000', 'last': '0.00001214', 'low': '0.00001101', 'buy': '0.00001179', 'sell': '0.00001247'}}
{'date': '1527177112', 'ticker': {'high': '0.00000033', 'vol': '6427331.40000000', 'last': '0.00000031', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527177113', 'ticker': {'high': '0.00000234', 'vol': '65886040.70000000', 'last': '0.00000228', 'low': '0.00000205', 'buy': '0.00000227', 'sell': '0.00000228'}}
{'date': '1527177113', 'ticker': {'high': '0.00000146', 'vol': '23894255.10000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000139', 'sell': '0.00000141'}}

{'date': '1527177414', 'ticker': {'high': '0.01629656', 'vol': '372214.09779000', 'last': '0.01624294', 'low': '0.01556000', 'buy': '0.01624294', 'sell': '0.01625312'}}
{'date': '1527177414', 'ticker': {'high': '0.00204500', 'vol': '2165704.69940000', 'last': '0.00204476', 'low': '0.00194000', 'buy': '0.00203879', 'sell': '0.00204500'}}
{'date': '1527177415', 'ticker': {'high': '0.13760000', 'vol': '40441.02557869', 'last': '0.13713254', 'low': '0.12939721', 'buy': '0.13665131', 'sell': '0.13731999'}}
{'date': '1527177415', 'ticker': {'high': '0.07912918', 'vol': '102195.15008200', 'last': '0.07831532', 'low': '0.07511808', 'buy': '0.07818831', 'sell': '0.07831531'}}
{'date': '1527177416', 'ticker': {'high': '0.00019611', 'vol': '7650806.79300000', 'last': '0.00018986', 'low': '0.00017234', 'buy': '0.00018981', 'sell': '0.00018994'}}
{'date': '1527177416', 'ticker': {'high': '0.00052012', 'vol': '2753618.98300000', 'last': '0.00051347', 'low': '0.00046075', 'buy': '0.00051322', 'sell': '0.00051347'}}
{'date': '1527177416', 'ticker': {'high': '0.00090490', 'vol': '868217.53400000', 'last': '0.00089119', 'low': '0.00078950', 'buy': '0.00089044', 'sell': '0.00089464'}}
{'date': '1527177417', 'ticker': {'high': '0.00001604', 'vol': '258611.88000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001519', 'sell': '0.00001541'}}
{'date': '1527177417', 'ticker': {'high': '0.00002659', 'vol': '4389664.68600000', 'last': '0.00002554', 'low': '0.00002466', 'buy': '0.00002555', 'sell': '0.00002575'}}
{'date': '1527177418', 'ticker': {'high': '0.00000062', 'vol': '24539667.70000000', 'last': '0.00000055', 'low': '0.00000047', 'buy': '0.00000053', 'sell': '0.00000056'}}
{'date': '1527177418', 'ticker': {'high': '0.00001285', 'vol': '11827282.03000000', 'last': '0.00001213', 'low': '0.00001101', 'buy': '0.00001178', 'sell': '0.00001227'}}
{'date': '1527177418', 'ticker': {'high': '0.00000033', 'vol': '6419279.70000000', 'last': '0.00000031', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000033'}}
{'date': '1527177419', 'ticker': {'high': '0.00000234', 'vol': '65660093.70000000', 'last': '0.00000228', 'low': '0.00000205', 'buy': '0.00000227', 'sell': '0.00000228'}}
{'date': '1527177419', 'ticker': {'high': '0.00000146', 'vol': '24067893.60000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000137', 'sell': '0.00000141'}}

{'date': '1527177719', 'ticker': {'high': '0.01632594', 'vol': '368831.65340600', 'last': '0.01630193', 'low': '0.01556000', 'buy': '0.01627460', 'sell': '0.01637113'}}
{'date': '1527177720', 'ticker': {'high': '0.00204688', 'vol': '2164751.69703000', 'last': '0.00204688', 'low': '0.00194000', 'buy': '0.00204500', 'sell': '0.00204800'}}
{'date': '1527177720', 'ticker': {'high': '0.13760037', 'vol': '40501.14840458', 'last': '0.13755409', 'low': '0.12939721', 'buy': '0.13748000', 'sell': '0.13780550'}}
{'date': '1527177720', 'ticker': {'high': '0.07912918', 'vol': '101985.14880200', 'last': '0.07842692', 'low': '0.07511808', 'buy': '0.07842778', 'sell': '0.07861686'}}
{'date': '1527177721', 'ticker': {'high': '0.00019611', 'vol': '7674355.72100000', 'last': '0.00018992', 'low': '0.00017234', 'buy': '0.00018986', 'sell': '0.00019048'}}
{'date': '1527177721', 'ticker': {'high': '0.00052012', 'vol': '2762104.24600000', 'last': '0.00051537', 'low': '0.00046075', 'buy': '0.00051549', 'sell': '0.00051552'}}
{'date': '1527177721', 'ticker': {'high': '0.00090490', 'vol': '867844.13000000', 'last': '0.00089624', 'low': '0.00078950', 'buy': '0.00089189', 'sell': '0.00089623'}}
{'date': '1527177721', 'ticker': {'high': '0.00001604', 'vol': '253899.00000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001521', 'sell': '0.00001547'}}
{'date': '1527177722', 'ticker': {'high': '0.00002659', 'vol': '4399240.96300000', 'last': '0.00002551', 'low': '0.00002466', 'buy': '0.00002550', 'sell': '0.00002564'}}
{'date': '1527177723', 'ticker': {'high': '0.00000062', 'vol': '24512441.90000000', 'last': '0.00000055', 'low': '0.00000047', 'buy': '0.00000052', 'sell': '0.00000056'}}
{'date': '1527177723', 'ticker': {'high': '0.00001285', 'vol': '11727417.71000000', 'last': '0.00001234', 'low': '0.00001101', 'buy': '0.00001224', 'sell': '0.00001249'}}
{'date': '1527177724', 'ticker': {'high': '0.00000033', 'vol': '6506822.20000000', 'last': '0.00000033', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000033'}}
{'date': '1527177724', 'ticker': {'high': '0.00000234', 'vol': '65609987.00000000', 'last': '0.00000229', 'low': '0.00000205', 'buy': '0.00000228', 'sell': '0.00000229'}}
{'date': '1527177724', 'ticker': {'high': '0.00000146', 'vol': '24060287.50000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000138', 'sell': '0.00000141'}}

{'date': '1527178025', 'ticker': {'high': '0.01637051', 'vol': '366199.18346700', 'last': '0.01636846', 'low': '0.01556000', 'buy': '0.01625931', 'sell': '0.01636841'}}
{'date': '1527178026', 'ticker': {'high': '0.00204800', 'vol': '2161654.45715000', 'last': '0.00204450', 'low': '0.00194000', 'buy': '0.00204493', 'sell': '0.00204500'}}
{'date': '1527178026', 'ticker': {'high': '0.13778999', 'vol': '40315.03552339', 'last': '0.13659841', 'low': '0.12939721', 'buy': '0.13662578', 'sell': '0.13744670'}}
{'date': '1527178026', 'ticker': {'high': '0.07912918', 'vol': '102014.79971600', 'last': '0.07800002', 'low': '0.07511808', 'buy': '0.07800003', 'sell': '0.07829594'}}
{'date': '1527178026', 'ticker': {'high': '0.00019611', 'vol': '7719869.62900000', 'last': '0.00019004', 'low': '0.00017234', 'buy': '0.00018986', 'sell': '0.00019022'}}
{'date': '1527178027', 'ticker': {'high': '0.00052012', 'vol': '2750807.17920000', 'last': '0.00051448', 'low': '0.00046075', 'buy': '0.00051316', 'sell': '0.00051443'}}
{'date': '1527178027', 'ticker': {'high': '0.00090490', 'vol': '860523.83300000', 'last': '0.00088929', 'low': '0.00078950', 'buy': '0.00088458', 'sell': '0.00088906'}}
{'date': '1527178027', 'ticker': {'high': '0.00001604', 'vol': '250879.71000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001521', 'sell': '0.00001543'}}
{'date': '1527178028', 'ticker': {'high': '0.00002659', 'vol': '4402169.32400000', 'last': '0.00002564', 'low': '0.00002466', 'buy': '0.00002536', 'sell': '0.00002592'}}
{'date': '1527178028', 'ticker': {'high': '0.00000062', 'vol': '24512441.90000000', 'last': '0.00000055', 'low': '0.00000047', 'buy': '0.00000054', 'sell': '0.00000056'}}
{'date': '1527178028', 'ticker': {'high': '0.00001285', 'vol': '11715722.53000000', 'last': '0.00001237', 'low': '0.00001101', 'buy': '0.00001224', 'sell': '0.00001239'}}
{'date': '1527178028', 'ticker': {'high': '0.00000033', 'vol': '6506822.20000000', 'last': '0.00000033', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527178029', 'ticker': {'high': '0.00000234', 'vol': '64262695.60000000', 'last': '0.00000228', 'low': '0.00000205', 'buy': '0.00000227', 'sell': '0.00000229'}}
{'date': '1527178029', 'ticker': {'high': '0.00000146', 'vol': '24038651.00000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000138', 'sell': '0.00000141'}}

{'date': '1527178330', 'ticker': {'high': '0.01637051', 'vol': '363234.34441000', 'last': '0.01632812', 'low': '0.01556000', 'buy': '0.01626342', 'sell': '0.01636787'}}
{'date': '1527178330', 'ticker': {'high': '0.00204800', 'vol': '2166459.05981000', 'last': '0.00204418', 'low': '0.00194000', 'buy': '0.00203739', 'sell': '0.00204418'}}
{'date': '1527178331', 'ticker': {'high': '0.13778999', 'vol': '39984.20304214', 'last': '0.13730307', 'low': '0.12939721', 'buy': '0.13687832', 'sell': '0.13743000'}}
{'date': '1527178331', 'ticker': {'high': '0.07912918', 'vol': '102215.15279400', 'last': '0.07830740', 'low': '0.07511808', 'buy': '0.07809749', 'sell': '0.07841094'}}
{'date': '1527178331', 'ticker': {'high': '0.00019611', 'vol': '7734631.95000000', 'last': '0.00018959', 'low': '0.00017234', 'buy': '0.00018927', 'sell': '0.00018992'}}
{'date': '1527178331', 'ticker': {'high': '0.00052012', 'vol': '2741364.70710000', 'last': '0.00051316', 'low': '0.00046075', 'buy': '0.00051316', 'sell': '0.00051442'}}
{'date': '1527178332', 'ticker': {'high': '0.00090490', 'vol': '851779.25900000', 'last': '0.00088806', 'low': '0.00079130', 'buy': '0.00088563', 'sell': '0.00088800'}}
{'date': '1527178333', 'ticker': {'high': '0.00001604', 'vol': '246762.52000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001521', 'sell': '0.00001543'}}
{'date': '1527178333', 'ticker': {'high': '0.00002659', 'vol': '4399913.97400000', 'last': '0.00002575', 'low': '0.00002466', 'buy': '0.00002536', 'sell': '0.00002608'}}
{'date': '1527178335', 'ticker': {'high': '0.00000061', 'vol': '7178565.00000000', 'last': '0.00000055', 'low': '0.00000047', 'buy': '0.00000054', 'sell': '0.00000056'}}
{'date': '1527178335', 'ticker': {'high': '0.00001285', 'vol': '11760034.53000000', 'last': '0.00001226', 'low': '0.00001101', 'buy': '0.00001221', 'sell': '0.00001230'}}
{'date': '1527178335', 'ticker': {'high': '0.00000033', 'vol': '6209122.10000000', 'last': '0.00000033', 'low': '0.00000027', 'buy': '0.00000031', 'sell': '0.00000034'}}
{'date': '1527178335', 'ticker': {'high': '0.00000234', 'vol': '64746056.40000000', 'last': '0.00000228', 'low': '0.00000205', 'buy': '0.00000227', 'sell': '0.00000229'}}
{'date': '1527178336', 'ticker': {'high': '0.00000146', 'vol': '24034434.90000000', 'last': '0.00000140', 'low': '0.00000129', 'buy': '0.00000138', 'sell': '0.00000141'}}

{'date': '1527178636', 'ticker': {'high': '0.01637051', 'vol': '360333.00981700', 'last': '0.01636086', 'low': '0.01556862', 'buy': '0.01632248', 'sell': '0.01638430'}}
{'date': '1527178636', 'ticker': {'high': '0.00204800', 'vol': '2156546.94490000', 'last': '0.00204023', 'low': '0.00194000', 'buy': '0.00203804', 'sell': '0.00204415'}}
{'date': '1527178637', 'ticker': {'high': '0.13885926', 'vol': '40189.56462592', 'last': '0.13802761', 'low': '0.12946985', 'buy': '0.13802761', 'sell': '0.13836447'}}
{'date': '1527178638', 'ticker': {'high': '0.07912918', 'vol': '102138.05487500', 'last': '0.07848392', 'low': '0.07511808', 'buy': '0.07828797', 'sell': '0.07848384'}}
{'date': '1527178638', 'ticker': {'high': '0.00019611', 'vol': '7749053.95600000', 'last': '0.00018955', 'low': '0.00017234', 'buy': '0.00018920', 'sell': '0.00018994'}}
{'date': '1527178639', 'ticker': {'high': '0.00052012', 'vol': '2738537.74310000', 'last': '0.00051599', 'low': '0.00046075', 'buy': '0.00051448', 'sell': '0.00051596'}}
{'date': '1527178639', 'ticker': {'high': '0.00090490', 'vol': '850281.00600000', 'last': '0.00089416', 'low': '0.00079130', 'buy': '0.00089343', 'sell': '0.00089657'}}
{'date': '1527178639', 'ticker': {'high': '0.00001604', 'vol': '246762.52000000', 'last': '0.00001541', 'low': '0.00001485', 'buy': '0.00001516', 'sell': '0.00001543'}}
{'date': '1527178640', 'ticker': {'high': '0.00002659', 'vol': '4400820.82000000', 'last': '0.00002573', 'low': '0.00002466', 'buy': '0.00002540', 'sell': '0.00002609'}}
{'date': '1527178640', 'ticker': {'high': '0.00000061', 'vol': '7178565.00000000', 'last': '0.00000055', 'low': '0.00000047', 'buy': '0.00000053', 'sell': '0.00000056'}}
